Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.7032967,94.50549451,95.40229885,92.04545455,91.86046512,91.76470588,102.2988506,103.125,103.960396,102.9411765,102.7027027,103.6697248,103.6036036,103.8461538,104.6728972,105.1282051,103.4482759,103.7037037,104.8543689,104.950495,100,102.7979275,104.357067,102.8895769,101.2707722,97.18181818,95.92720971,96.5890183,91.79716629,98.98819562,97.08201893,94.59459459,94.68085106,95.34050179,95.86956522,100,100.0834725,99.594485,99.84264359,100.3187251,100,104.6546547,..,..
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net migration,SM.POP.NETM,United States,USA,422708,580333,625617,639495,618635,644902,637692,585410,594514,523740,744902,833549,833543,783163,706978,655078,635590,577060,556521,503559,595916,583070,600149,662840,622793,598777,493082,480815,460778,400998,1084720,1202426,1304880,1228478,1179309,1173016,1141648,1116922,1225134,1156311,1248392,1312455,1336518,1331376,1313467,1369224,1347750,1371353,1416841,1387306,1594453,1624033,1632007,1663885,1672598,1722127,1889129,1864738,1764961,1774500,329769,674787,1319009,1322668
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,United States,USA,..,..,..,..,..,..,..,..,..,..,650000000,700000000,670000000,710000000,680000000,590000000,650000000,1060000000,1170000000,1220000000,1360000000,4720000000,5140000000,5450000000,5990000000,6330000000,8660000000,8806000000,9005000000,10220000000,11850000000,13919000000,16156300000,18041200000,20365700000,22181400000,23723200000,25593600000,27426700000,33346000000,34397000000,38219000000,40109000000,40943000000,44357000000,47751000000,50974000000,53039000000,55679000000,50555000000,50527000000,50854000000,52371000000,55003000000,57239000000,60719000000,62870000000,64114000000,66836000000,71583000000,66126000000,73551000000,87025000000,93031000000
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,United States,USA,..,..,..,..,..,..,..,..,..,..,1220000000,770000000,1270000000,1930000000,3540000000,2310000000,2910000000,2920000000,5500000000,8050000000,16740000000,25680000000,21230000000,11500000000,25230000000,9630000000,30946000000,63235000000,56910000000,75780000000,71230000000,34550000000,30310000000,50230000000,55940000000,69080000000,97660000000,1.2215E+11,2.1115E+11,3.12449E+11,3.49125E+11,1.72496E+11,1.11055E+11,1.17106E+11,2.13641E+11,1.42344E+11,2.98463E+11,3.46613E+11,3.41092E+11,1.61083E+11,2.64039E+11,2.63497E+11,2.50345E+11,2.88131E+11,2.51856E+11,5.11434E+11,4.74388E+11,3.80823E+11,2.14715E+11,3.15984E+11,1.37066E+11,4.75805E+11,4.08982E+11,3.48784E+11
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,2999.864872,3059.160821,3236.013112,3366.36979,3565.31443,3818.288251,4136.308296,4325.959351,4684.588403,5019.998186,5234.296666,5609.3826,6094.01799,6726.358956,7225.69136,7801.456664,8592.253537,9452.576519,10564.94822,11674.18187,12574.79151,13976.10539,14433.78773,15543.89372,17121.22548,18236.82773,19071.22719,20038.9411,21417.01193,22857.15443,23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.12997,32853.67259,34515.38131,36329.97026,37133.6204,37997.74243,39490.30239,41724.6412,44123.39965,46301.98765,48050.22741,48570.05943,47194.95009,48650.66432,50065.97895,51784.41147,53409.75078,55304.31553,57040.20821,58206.61419,60322.26142,63201.04585,65604.68152,64411.37318,71318.30736,78035.17536,82769.41221
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United States,USA,..,..,..,..,..,..,..,..,..,..,5270000000,4850000000,6060000000,7410000000,1620000000,11420000000,8410000000,8360000000,8870000000,16670000000,2300000000,-15570000000,-13456000000,-2730000000,-12410000000,-5950000000,-11422000000,-23438000000,-35209000000,-24800000000,-11290000000,14720000000,28460000000,32570000000,34050000000,40980000000,5360000000,-770000000,-36390000000,-64964000000,-1.62755E+11,-26455000000,67930000000,78112000000,1.60363E+11,-89753000000,-14662000000,1.77277E+11,2491000000,1.51514E+11,85789000000,1.73119E+11,1.26895E+11,1.04665E+11,1.35673E+11,-2.09363E+11,-1.74573E+11,28590000000,-3.45435E+11,-2.01057E+11,1.45265E+11,-1.33851E+11,-20472000000,1.053E+11
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,1.457975986,1.070724148,1.198773348,1.239669421,1.278911565,1.585169264,3.015075377,2.772785623,4.271796153,5.4623862,5.838255338,4.292766688,3.272278247,6.177760064,11.0548048,9.143146865,5.744812635,6.501683995,7.630963839,11.25447113,13.54920197,10.33471534,6.131427,3.212435233,4.300535475,3.545644152,1.898047722,3.664563218,4.077741107,4.82700303,5.39795644,4.234963965,3.028819678,2.951656966,2.607441592,2.805419689,2.9312042,2.337689937,1.552279099,2.188027197,3.376857271,2.826171119,1.586031627,2.270094973,2.677236693,3.392746845,3.225944101,2.852672482,3.839100297,-0.355546266,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.233584396,4.697858864,8.002799821,4.116338384
